insertInto,idSQLArr,userID,rateSQL,edit_count
insert into aowow_comments_rates_alkz value (,1440831179680,1440831179680,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1351236179681,1351236179681,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,550372179682,550372179682,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1199094179683,1199094179683,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1293578179684,1293578179684,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,748699179685,748699179685,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,752265179686,752265179686,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,595886179687,595886179687,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1430816179688,1430816179688,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1230512179689,1230512179689,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,12363871796810,12363871796810,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13167161796811,13167161796811,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7975411796812,7975411796812,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,9201351796813,9201351796813,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7975411796814,7975411796814,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,12850951796815,12850951796815,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,13419061796816,13419061796816,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1122501179580,1122501179580,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,713600179550,713600179550,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,459533179551,459533179551,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1145213179420,1145213179420,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1403739179421,1403739179421,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,299733179422,299733179422,REMOVEMEGood14,0);
insert into aowow_comments_rates_alkz value (,197186179423,197186179423,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,1392560179424,1392560179424,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,565754179425,565754179425,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,793086179426,793086179426,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,753341179427,753341179427,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1256616179428,1256616179428,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,602765179429,602765179429,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,5263471794210,5263471794210,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6557571794211,6557571794211,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,11840481794212,11840481794212,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,6557571794213,6557571794213,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,38771794214,38771794214,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10507951794215,10507951794215,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,6027651794216,6027651794216,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7258601794217,7258601794217,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1394807179410,1394807179410,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1422004179411,1422004179411,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1431220179412,1431220179412,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,961645179413,961645179413,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1164665179414,1164665179414,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,541083179415,541083179415,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,541083179416,541083179416,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1416722179417,1416722179417,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1146387179418,1146387179418,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,725860179419,725860179419,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6557571794110,6557571794110,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,13507091794111,13507091794111,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,11493871794112,11493871794112,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,11493871794113,11493871794113,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,12658941794114,12658941794114,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9596851794115,9596851794115,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,12749141794116,12749141794116,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,3314241794117,3314241794117,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1147456179240,1147456179240,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,97648179241,97648179241,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1173980179242,1173980179242,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1268178179243,1268178179243,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,191589179244,191589179244,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,974888179245,974888179245,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1170867179230,1170867179230,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,489923179231,489923179231,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1170867179232,1170867179232,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,589908179150,589908179150,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1431088179090,1431088179090,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1189224179040,1189224179040,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1329975179041,1329975179041,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1371100179042,1371100179042,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1352824179043,1352824179043,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1378001179010,1378001179010,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1493191178950,1493191178950,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,852941178940,852941178940,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1430816178941,1430816178941,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,870823178930,870823178930,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1337970178931,1337970178931,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1210654178870,1210654178870,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,852941178850,852941178850,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1311767178851,1311767178851,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1470337178840,1470337178840,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1191717178841,1191717178841,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1191717178842,1191717178842,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1350719178843,1350719178843,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1305165178844,1305165178844,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1512704178820,1512704178820,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1129778178821,1129778178821,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1425613178822,1425613178822,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1322732178823,1322732178823,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,249994178824,249994178824,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1395492178825,1395492178825,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,747118178826,747118178826,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,952990178827,952990178827,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,725860178828,725860178828,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1095881178829,1095881178829,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10686511788210,10686511788210,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,7258601788211,7258601788211,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13734821788212,13734821788212,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,12531581788213,12531581788213,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,13507091788214,13507091788214,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,12689861788215,12689861788215,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13675561788216,13675561788216,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,9788191788217,9788191788217,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,9788191788218,9788191788218,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9788191788219,9788191788219,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9529901788220,9529901788220,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,12525711788221,12525711788221,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1204705178800,1204705178800,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1412584178801,1412584178801,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,686314178802,686314178802,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1375352178803,1375352178803,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,985389178804,985389178804,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1397803178805,1397803178805,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,915242178806,915242178806,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,501868178807,501868178807,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,415817178808,415817178808,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,505206178809,505206178809,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8668901788010,8668901788010,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,985389178790,985389178790,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1121279178791,1121279178791,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1278926178792,1278926178792,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,135208178793,135208178793,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,415817178794,415817178794,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,680705178795,680705178795,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1367533178796,1367533178796,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1005032178797,1005032178797,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,588792178780,588792178780,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,158787178781,158787178781,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,1286206178782,1286206178782,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1186326178783,1186326178783,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1254788178784,1254788178784,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,847045178785,847045178785,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,218504178770,218504178770,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1009393178771,1009393178771,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,218504178772,218504178772,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,910418178773,910418178773,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,218504178774,218504178774,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1346082178700,1346082178700,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1214963178701,1214963178701,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1039018178702,1039018178702,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1292855178703,1292855178703,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1391895178704,1391895178704,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1241973178705,1241973178705,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,621665178706,621665178706,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,768905178707,768905178707,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,978010178708,978010178708,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1150868178709,1150868178709,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6890511787010,6890511787010,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6909401787011,6909401787011,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,11371651787012,11371651787012,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10489651787013,10489651787013,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,420179178620,420179178620,REMOVEMEExcellent61,0);
insert into aowow_comments_rates_alkz value (,955360178621,955360178621,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,985389178622,985389178622,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1276788178623,1276788178623,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,740990178624,740990178624,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1518437178625,1518437178625,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1403739178480,1403739178480,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1294059178481,1294059178481,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1241721178482,1241721178482,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,985389178483,985389178483,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1276788178484,1276788178484,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1407198178450,1407198178450,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1135618178420,1135618178420,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1341906178421,1341906178421,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,855089178410,855089178410,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1449062178400,1449062178400,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1389590178320,1389590178320,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1137482178321,1137482178321,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1218635178310,1218635178310,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1356153178311,1356153178311,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1143154178312,1143154178312,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1112619178313,1112619178313,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1354128178314,1354128178314,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,748325178315,748325178315,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,544842178316,544842178316,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1376988178317,1376988178317,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,433743178300,433743178300,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1083191178301,1083191178301,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1314650178302,1314650178302,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,747118178270,747118178270,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1220624178271,1220624178271,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1425613178260,1425613178260,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,298546178261,298546178261,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1287904178262,1287904178262,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1381148178263,1381148178263,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1381148178264,1381148178264,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,851962178265,851962178265,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,511154178266,511154178266,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1373482178267,1373482178267,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1304529178268,1304529178268,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1282282178269,1282282178269,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,13674601782610,13674601782610,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,816596178240,816596178240,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,332557178220,332557178220,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,332557178221,332557178221,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,842685178222,842685178222,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,143701178223,143701178223,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,106454178224,106454178224,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,953600178040,953600178040,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1063720177980,1063720177980,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1329975177981,1329975177981,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1425277177982,1425277177982,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,250193177983,250193177983,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,433183177984,433183177984,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,858654177985,858654177985,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1166807177986,1166807177986,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,596395177987,596395177987,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,637471177988,637471177988,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,894001177989,894001177989,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5839721779810,5839721779810,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1403739177970,1403739177970,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1382844177971,1382844177971,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,637471177972,637471177972,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1377210177973,1377210177973,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,982962177974,982962177974,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1229520177975,1229520177975,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1072141177960,1072141177960,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,701674177961,701674177961,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1148964177962,1148964177962,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,947800177963,947800177963,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1298232177964,1298232177964,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,708821177965,708821177965,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,596395177966,596395177966,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,870658177967,870658177967,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1469471177700,1469471177700,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1425613177701,1425613177701,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1152054177702,1152054177702,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,197469177703,197469177703,REMOVEMEDecent3,0);
